user_id,order,item_id
4556,3,33
4557,1,57
4557,2,35
4557,3,21
4558,1,3
4558,2,4
4558,3,26
4559,1,35
4559,2,42
4559,3,1
4560,1,57
4560,2,32
4560,3,35
4561,1,3
4561,2,57
4561,3,81
4562,1,3
4562,2,33
4562,3,26
4563,1,35
4563,2,81
4563,3,56
4564,1,3
4564,2,4
4564,3,49
4565,1,19
4565,2,3
4565,3,33
4566,1,49
4566,2,32
4566,3,35
4567,1,81
4567,2,56
4567,3,31
4568,1,19
4568,2,32
4568,3,7
4569,1,3
4569,2,57
4569,3,35
4570,1,3
4570,2,35
4570,3,42
4571,1,57
4571,2,81
4571,3,56
4572,1,19
4572,2,4
4572,3,49
4573,1,19
4573,2,26
4573,3,21
4574,1,19
4574,2,4
4574,3,57
4575,1,7
4575,2,26
4575,3,21
4576,1,3
4576,2,57
4576,3,49
4577,1,4
4577,2,49
4577,3,32
4578,1,56
4578,2,33
4578,3,120
4579,1,56
4579,2,24
4579,3,27
4580,1,19
4580,2,3
4580,3,57
4581,1,35
4581,2,81
4581,3,26
4582,1,33
4582,2,21
4582,3,120
4583,1,19
4583,2,49
4583,3,33
4584,1,19
4584,2,4
4584,3,26
4585,1,120
4585,2,8
4585,3,34
4586,1,19
4586,2,49
4586,3,7
4587,1,4
4587,2,35
4587,3,33
4588,1,49
4588,2,32
4588,3,35
4589,1,19
4589,2,32
4589,3,7
4590,1,3
4590,2,81
4590,3,14
4591,1,7
4591,2,33
4591,3,26
4592,1,4
4592,2,32
4592,3,7
4593,1,4
4593,2,35
4593,3,31
4594,1,32
4594,2,35
4594,3,81
4595,1,32
4595,2,81
4595,3,120
4596,1,21
4596,2,120
4596,3,14
4597,1,49
4597,2,21
4597,3,42
4598,1,7
4598,2,33
4598,3,120
4599,1,32
4599,2,35
4599,3,56
4600,1,4
4600,2,32
4600,3,26
4601,1,19
4601,2,3
4601,3,49
4602,1,19
4602,2,4
4602,3,7
4603,1,35
4603,2,31
4603,3,24
4604,1,4
4604,2,57
4604,3,81
4605,1,19
4605,2,3
4605,3,35
4606,1,32
4606,2,35
4606,3,56
4607,1,3
4607,2,7
4607,3,35
4608,1,4
4608,2,33
4608,3,26
4609,1,57
4609,2,35
4609,3,26
4610,1,3
4610,2,56
4610,3,26
4611,1,4
4611,2,32
4611,3,35
4612,1,3
4612,2,35
4612,3,81
4613,1,19
4613,2,3
4613,3,81
4614,1,4
4614,2,81
4614,3,33
4615,1,3
4615,2,56
4615,3,33
4616,1,35
4616,2,33
4616,3,21
4617,1,49
4617,2,35
4617,3,81
4618,1,4
4618,2,35
4618,3,26
4619,1,19
4619,2,4
4619,3,31
4620,1,19
4620,2,3
4620,3,81
4621,1,7
4621,2,33
4621,3,31
4622,1,1
4622,2,14
4622,3,5
4623,1,3
4623,2,4
4623,3,57
4624,1,57
4624,2,49
4624,3,7
4625,1,35
4625,2,120
4625,3,31
4626,1,19
4626,2,3
4626,3,4
4627,1,35
4627,2,24
4627,3,42
4628,1,49
4628,2,7
4628,3,26
4629,1,49
4629,2,7
4629,3,56
4630,1,4
4630,2,49
4630,3,7
4631,1,32
4631,2,35
4631,3,26
4632,1,4
4632,2,49
4632,3,32
4633,1,26
4633,2,14
4633,3,63
4634,1,57
4634,2,49
4634,3,35
4635,1,19
4635,2,4
4635,3,57
4636,1,57
4636,2,49
4636,3,7
4637,1,35
4637,2,33
4637,3,21
4638,1,4
4638,2,32
4638,3,7
4639,1,19
4639,2,4
4639,3,57
4640,1,57
4640,2,32
4640,3,7
4641,1,3
4641,2,7
4641,3,33
4642,1,32
4642,2,7
4642,3,17
4643,1,4
4643,2,35
4643,3,81
4644,1,4
4644,2,56
4644,3,26
4645,1,4
4645,2,57
4645,3,81
4646,1,31
4646,2,42
4646,3,63
4647,1,19
4647,2,3
4647,3,57
4648,1,57
4648,2,33
4648,3,26
4649,1,19
4649,2,57
4649,3,56
4650,1,57
4650,2,49
4650,3,56
4651,1,3
4651,2,49
4651,3,7
4652,1,32
4652,2,7
4652,3,35
4653,1,56
4653,2,26
4653,3,21
4654,1,19
4654,2,57
4654,3,49
4655,1,35
4655,2,33
4655,3,21
4656,1,35
4656,2,26
4656,3,24
4657,1,3
4657,2,4
4657,3,7
4658,1,4
4658,2,26
4658,3,31
4659,1,19
4659,2,32
4659,3,35
4660,1,81
4660,2,56
4660,3,33
4661,1,49
4661,2,35
4661,3,26
4662,1,49
4662,2,7
4662,3,33
4663,1,35
4663,2,33
4663,3,21
4664,1,56
4664,2,14
4664,3,63
4665,1,7
4665,2,56
4665,3,33
4666,1,4
4666,2,7
4666,3,81
4667,1,19
4667,2,57
4667,3,49
4668,1,19
4668,2,3
4668,3,4
4669,1,3
4669,2,4
4669,3,32
4670,1,4
4670,2,49
4670,3,21
4671,1,35
4671,2,81
4671,3,26
4672,1,4
4672,2,32
4672,3,31
4673,1,3
4673,2,7
4673,3,35
4674,1,19
4674,2,49
4674,3,7
4675,1,49
4675,2,35
4675,3,81
4676,1,19
4676,2,32
4676,3,56
4677,1,3
4677,2,7
4677,3,35
4678,1,19
4678,2,57
4678,3,49
4679,1,19
4679,2,32
4679,3,56
4680,1,49
4680,2,32
4680,3,26
4681,1,19
4681,2,57
4681,3,33
4682,1,4
4682,2,81
4682,3,26
4683,1,33
4683,2,42
4683,3,14
4684,1,19
4684,2,49
4684,3,32
4685,1,35
4685,2,81
4685,3,26
4686,1,19
4686,2,3
4686,3,56
4687,1,4
4687,2,21
4687,3,24
4688,1,19
4688,2,3
4688,3,81
4689,1,3
4689,2,4
4689,3,57
4690,1,81
4690,2,33
4690,3,63
4691,1,57
4691,2,49
4691,3,21
4692,1,19
4692,2,4
4692,3,49
4693,1,4
4693,2,57
4693,3,49
4694,1,56
4694,2,46
4694,3,34
4695,1,19
4695,2,4
4695,3,49
4696,1,19
4696,2,4
4696,3,49
4697,1,19
4697,2,4
4697,3,7
4698,1,3
4698,2,81
4698,3,56
4699,1,49
4699,2,7
4699,3,35
4700,1,3
4700,2,56
4700,3,26
4701,1,19
4701,2,3
4701,3,81
4702,1,19
4702,2,4
4702,3,56
4703,1,49
4703,2,26
4703,3,21
4704,1,3
4704,2,57
4704,3,7
4705,1,19
4705,2,56
4705,3,63
4706,1,3
4706,2,4
4706,3,7
4707,1,3
4707,2,35
4707,3,21
4708,1,19
4708,2,3
4708,3,4
4709,1,19
4709,2,3
4709,3,7
4710,1,57
4710,2,49
4710,3,120
4711,1,57
4711,2,35
4711,3,21
4712,1,19
4712,2,49
4712,3,21
4713,1,4
4713,2,35
4713,3,26
4714,1,57
4714,2,7
4714,3,81
4715,1,19
4715,2,35
4715,3,56
4716,1,49
4716,2,56
4716,3,26
4717,1,32
4717,2,120
4717,3,31
4718,1,49
4718,2,32
4718,3,26
4719,1,19
4719,2,49
4719,3,32
4720,1,3
4720,2,4
4720,3,7
4721,1,4
4721,2,56
4721,3,33
4722,1,3
4722,2,32
4722,3,81
4723,1,35
4723,2,21
4723,3,31
4724,1,4
4724,2,57
4724,3,49
4725,1,57
4725,2,35
4725,3,21
4726,1,35
4726,2,56
4726,3,26
4727,1,3
4727,2,4
4727,3,33
4728,1,57
4728,2,49
4728,3,7
4729,1,4
4729,2,35
4729,3,31
4730,1,19
4730,2,49
4730,3,7
4731,1,19
4731,2,57
4731,3,35
4732,1,3
4732,2,4
4732,3,57
4733,1,57
4733,2,31
4733,3,5
4734,1,3
4734,2,35
4734,3,81
4735,1,19
4735,2,49
4735,3,32
4736,1,19
4736,2,4
4736,3,57
4737,1,4
4737,2,57
4737,3,56
4738,1,7
4738,2,81
4738,3,31
4739,1,49
4739,2,35
4739,3,33
4740,1,19
4740,2,4
4740,3,49
4741,1,3
4741,2,4
4741,3,7
4742,1,49
4742,2,81
4742,3,33
4743,1,49
4743,2,81
4743,3,120
4744,1,3
4744,2,4
4744,3,32
4745,1,3
4745,2,35
4745,3,81
4746,1,3
4746,2,4
4746,3,57
4747,1,56
4747,2,21
4747,3,31
4748,1,3
4748,2,4
4748,3,57
4749,1,19
4749,2,31
4749,3,46
4750,1,35
4750,2,81
4750,3,31
4751,1,57
4751,2,35
4751,3,42
4752,1,3
4752,2,4
4752,3,57
4753,1,26
4753,2,63
4753,3,5
4754,1,7
4754,2,26
4754,3,120
4755,1,19
4755,2,3
4755,3,26
4756,1,19
4756,2,57
4756,3,26
4757,1,7
4757,2,56
4757,3,21
4758,1,32
4758,2,7
4758,3,35
4759,1,31
4759,2,63
4759,3,8
4760,1,4
4760,2,26
4760,3,21
4761,1,57
4761,2,7
4761,3,81
4762,1,7
4762,2,81
4762,3,120
4763,1,4
4763,2,24
4763,3,42
4764,1,3
4764,2,4
4764,3,57
4765,1,19
4765,2,4
4765,3,32
4766,1,57
4766,2,81
4766,3,21
4767,1,57
4767,2,26
4767,3,24
4768,1,3
4768,2,57
4768,3,33
4769,1,14
4769,2,17
4769,3,34
4770,1,4
4770,2,81
4770,3,56
4771,1,57
4771,2,21
4771,3,31
4772,1,33
4772,2,26
4772,3,21
4773,1,4
4773,2,26
4773,3,24
4774,1,4
4774,2,49
4774,3,81
4775,1,4
4775,2,7
4775,3,81
4776,1,57
4776,2,32
4776,3,33
4777,1,3
4777,2,4
4777,3,32
4778,1,57
4778,2,81
4778,3,63
4779,1,4
4779,2,57
4779,3,33
4780,1,4
4780,2,57
4780,3,81
4781,1,4
4781,2,7
4781,3,56
4782,1,4
4782,2,56
4782,3,24
4783,1,33
4783,2,26
4783,3,42
4784,1,19
4784,2,32
4784,3,33
4785,1,7
4785,2,33
4785,3,21
4786,1,56
4786,2,31
4786,3,1
4787,1,3
4787,2,4
4787,3,57
4788,1,3
4788,2,4
4788,3,49
4789,1,4
4789,2,81
4789,3,33
4790,1,3
4790,2,32
4790,3,81
4791,1,3
4791,2,81
4791,3,56
4792,1,7
4792,2,26
4792,3,21
4793,1,3
4793,2,7
4793,3,81
4794,1,4
4794,2,49
4794,3,56
4795,1,4
4795,2,35
4795,3,56
4796,1,3
4796,2,81
4796,3,26
4797,1,24
4797,2,14
4797,3,17
4798,1,7
4798,2,24
4798,3,17
4799,1,3
4799,2,4
4799,3,57
4800,1,3
4800,2,33
4800,3,26
4801,1,57
4801,2,32
4801,3,35
4802,1,49
4802,2,7
4802,3,120
4803,1,120
4803,2,1
4803,3,14
4804,1,49
4804,2,35
4804,3,31
4805,1,57
4805,2,120
4805,3,24
4806,1,19
4806,2,4
4806,3,57
4807,1,49
4807,2,32
4807,3,26
4808,1,32
4808,2,5
4808,3,34
4809,1,19
4809,2,57
4809,3,49
4810,1,3
4810,2,49
4810,3,32
4811,1,3
4811,2,4
4811,3,57
4812,1,35
4812,2,120
4812,3,42
4813,1,19
4813,2,3
4813,3,7
4814,1,49
4814,2,32
4814,3,33
4815,1,19
4815,2,56
4815,3,120
4816,1,3
4816,2,7
4816,3,120
4817,1,19
4817,2,57
4817,3,49
4818,1,7
4818,2,35
4818,3,120
4819,1,3
4819,2,33
4819,3,1
4820,1,19
4820,2,57
4820,3,32
4821,1,49
4821,2,35
4821,3,31
4822,1,4
4822,2,49
4822,3,81
4823,1,56
4823,2,120
4823,3,42
4824,1,19
4824,2,32
4824,3,31
4825,1,3
4825,2,57
4825,3,35
4826,1,3
4826,2,26
4826,3,42
4827,1,57
4827,2,32
4827,3,56
4828,1,3
4828,2,57
4828,3,32
4829,1,21
4829,2,42
4829,3,5
4830,1,19
4830,2,35
4830,3,33
4831,1,19
4831,2,26
4831,3,24
4832,1,4
4832,2,57
4832,3,7
4833,1,19
4833,2,49
4833,3,32
4834,1,19
4834,2,7
4834,3,33
4835,1,57
4835,2,33
4835,3,120
4836,1,35
4836,2,56
4836,3,21
4837,1,57
4837,2,14
4837,3,8
4838,1,19
4838,2,4
4838,3,7
4839,1,3
4839,2,32
4839,3,56
4840,1,3
4840,2,57
4840,3,32
4841,1,49
4841,2,7
4841,3,31
4842,1,4
4842,2,35
4842,3,81
4843,1,4
4843,2,35
4843,3,26
4844,1,3
4844,2,24
4844,3,42
4845,1,57
4845,2,33
4845,3,120
4846,1,57
4846,2,35
4846,3,56
4847,1,3
4847,2,57
4847,3,49
4848,1,19
4848,2,81
4848,3,56
4849,1,7
4849,2,56
4849,3,26
4850,1,3
4850,2,4
4850,3,57
4851,1,32
4851,2,7
4851,3,21
4852,1,57
4852,2,49
4852,3,32
4853,1,81
4853,2,26
4853,3,120
4854,1,4
4854,2,33
4854,3,26
4855,1,4
4855,2,81
4855,3,56
4856,1,4
4856,2,35
4856,3,26
4857,1,3
4857,2,32
4857,3,7
4858,1,3
4858,2,57
4858,3,32
4859,1,3
4859,2,4
4859,3,21
4860,1,4
4860,2,1
4860,3,14
4861,1,19
4861,2,81
4861,3,26
4862,1,19
4862,2,3
4862,3,57
4863,1,19
4863,2,4
4863,3,57
4864,1,46
4864,2,5
4864,3,27
4865,1,21
4865,2,24
4865,3,42
4866,1,57
4866,2,35
4866,3,56
4867,1,49
4867,2,26
4867,3,120
4868,1,3
4868,2,4
4868,3,57
4869,1,19
4869,2,33
4869,3,31
4870,1,49
4870,2,32
4870,3,35
4871,1,19
4871,2,3
4871,3,49
4872,1,32
4872,2,26
4872,3,21
4873,1,56
4873,2,120
4873,3,34
4874,1,7
4874,2,26
4874,3,24
4875,1,19
4875,2,17
4875,3,8
4876,1,4
4876,2,81
4876,3,56
4877,1,19
4877,2,4
4877,3,57
4878,1,19
4878,2,4
4878,3,49
4879,1,19
4879,2,57
4879,3,7
4880,1,57
4880,2,49
4880,3,56
4881,1,19
4881,2,57
4881,3,32
4882,1,4
4882,2,57
4882,3,49
4883,1,32
4883,2,33
4883,3,26
4884,1,4
4884,2,35
4884,3,21
4885,1,3
4885,2,57
4885,3,7
4886,1,3
4886,2,81
4886,3,24
4887,1,19
4887,2,56
4887,3,33
4888,1,81
4888,2,33
4888,3,42
4889,1,3
4889,2,4
4889,3,32
4890,1,42
4890,2,17
4890,3,8
4891,1,32
4891,2,24
4891,3,42
4892,1,49
4892,2,56
4892,3,42
4893,1,81
4893,2,24
4893,3,14
4894,1,49
4894,2,35
4894,3,56
4895,1,19
4895,2,4
4895,3,57
4896,1,4
4896,2,57
4896,3,32
4897,1,4
4897,2,57
4897,3,49
4898,1,19
4898,2,3
4898,3,120
4899,1,19
4899,2,49
4899,3,7
4900,1,19
4900,2,4
4900,3,81
4901,1,49
4901,2,81
4901,3,56
4902,1,3
4902,2,33
4902,3,26
4903,1,49
4903,2,81
4903,3,56
4904,1,7
4904,2,81
4904,3,33
4905,1,32
4905,2,81
4905,3,56
4906,1,56
4906,2,21
4906,3,120
4907,1,3
4907,2,4
4907,3,56
4908,1,19
4908,2,49
4908,3,32
4909,1,56
4909,2,33
4909,3,1
4910,1,33
4910,2,21
4910,3,31
4911,1,81
4911,2,33
4911,3,31
4912,1,4
4912,2,57
4912,3,35
4913,1,57
4913,2,81
4913,3,56
4914,1,4
4914,2,57
4914,3,7
4915,1,35
4915,2,31
4915,3,24
4916,1,3
4916,2,4
4916,3,57
4917,1,57
4917,2,49
4917,3,81
4918,1,7
4918,2,35
4918,3,56
4919,1,4
4919,2,57
4919,3,49
4920,1,4
4920,2,57
4920,3,32
4921,1,32
4921,2,42
4921,3,14
4922,1,19
4922,2,49
4922,3,35
4923,1,3
4923,2,57
4923,3,21
4924,1,3
4924,2,81
4924,3,1
4925,1,49
4925,2,7
4925,3,120
4926,1,32
4926,2,7
4926,3,56
4927,1,57
4927,2,32
4927,3,17
4928,1,57
4928,2,32
4928,3,35
4929,1,19
4929,2,49
4929,3,7
4930,1,49
4930,2,21
4930,3,42
4931,1,3
4931,2,4
4931,3,32
4932,1,4
4932,2,49
4932,3,32
4933,1,3
4933,2,32
4933,3,35
4934,1,49
4934,2,32
4934,3,56
4935,1,4
4935,2,32
4935,3,7
4936,1,19
4936,2,3
4936,3,35
4937,1,3
4937,2,21
4937,3,42
4938,1,4
4938,2,32
4938,3,7
4939,1,19
4939,2,3
4939,3,56
4940,1,7
4940,2,21
4940,3,31
4941,1,19
4941,2,56
4941,3,21
4942,1,49
4942,2,7
4942,3,31
4943,1,49
4943,2,33
4943,3,31
4944,1,19
4944,2,120
4944,3,14
4945,1,19
4945,2,4
4945,3,49
4946,1,56
4946,2,31
4946,3,8
4947,1,81
4947,2,21
4947,3,31
4948,1,19
4948,2,32
4948,3,35
4949,1,19
4949,2,56
4949,3,26
4950,1,21
4950,2,120
4950,3,8
4951,1,26
4951,2,21
4951,3,31
4952,1,19
4952,2,49
4952,3,24
4953,1,57
4953,2,35
4953,3,81
4954,1,19
4954,2,4
4954,3,49
4955,1,57
4955,2,81
4955,3,56
4956,1,3
4956,2,49
4956,3,32
4957,1,3
4957,2,81
4957,3,21
4958,1,19
4958,2,4
4958,3,33
4959,1,3
4959,2,32
4959,3,33
4960,1,19
4960,2,4
4960,3,57
4961,1,3
4961,2,26
4961,3,120
4962,1,4
4962,2,57
4962,3,32
4963,1,3
4963,2,49
4963,3,32
4964,1,4
4964,2,32
4964,3,81
4965,1,56
4965,2,31
4965,3,1
4966,1,32
4966,2,81
4966,3,56
4967,1,3
4967,2,56
4967,3,33
4968,1,120
4968,2,24
4968,3,14
4969,1,57
4969,2,32
4969,3,7
4970,1,19
4970,2,3
4970,3,4
4971,1,32
4971,2,7
4971,3,33
4972,1,57
4972,2,56
4972,3,33
4973,1,33
4973,2,1
4973,3,14
4974,1,19
4974,2,57
4974,3,7
4975,1,33
4975,2,31
4975,3,42
4976,1,19
4976,2,35
4976,3,81
4977,1,19
4977,2,57
4977,3,7
4978,1,57
4978,2,32
4978,3,7
4979,1,21
4979,2,120
4979,3,24
4980,1,49
4980,2,35
4980,3,33
4981,1,3
4981,2,4
4981,3,32
4982,1,3
4982,2,4
4982,3,57
4983,1,57
4983,2,32
4983,3,56
4984,1,49
4984,2,21
4984,3,120
4985,1,4
4985,2,49
4985,3,33
4986,1,33
4986,2,21
4986,3,42
4987,1,32
4987,2,56
4987,3,26
4988,1,32
4988,2,21
4988,3,31
4989,1,49
4989,2,33
4989,3,26
4990,1,19
4990,2,3
4990,3,57
4991,1,57
4991,2,32
4991,3,56
4992,1,49
4992,2,32
4992,3,56
4993,1,81
4993,2,26
4993,3,120
4994,1,81
4994,2,33
4994,3,21
4995,1,57
4995,2,33
4995,3,26
4996,1,57
4996,2,32
4996,3,33
4997,1,81
4997,2,26
4997,3,21
4998,1,57
4998,2,32
4998,3,81
4999,1,3
4999,2,35
4999,3,81
5000,1,19
5000,2,3
5000,3,4
5001,1,4
5001,2,7
5001,3,26
5002,1,35
5002,2,26
5002,3,120
5003,1,120
5003,2,14
5003,3,17
5004,1,3
5004,2,49
5004,3,32
5005,1,19
5005,2,81
5005,3,56
5006,1,3
5006,2,57
5006,3,42
5007,1,19
5007,2,33
5007,3,26
5008,1,7
5008,2,33
5008,3,120
5009,1,31
5009,2,1
5009,3,14
5010,1,81
5010,2,17
5010,3,63
5011,1,3
5011,2,26
5011,3,1
5012,1,3
5012,2,57
5012,3,49
5013,1,57
5013,2,7
5013,3,35
5014,1,57
5014,2,32
5014,3,56
5015,1,32
5015,2,56
5015,3,1
5016,1,57
5016,2,32
5016,3,21
5017,1,57
5017,2,7
5017,3,33
5018,1,19
5018,2,32
5018,3,21
5019,1,57
5019,2,31
5019,3,24
5020,1,19
5020,2,57
5020,3,7
5021,1,19
5021,2,4
5021,3,57
5022,1,57
5022,2,32
5022,3,56
5023,1,57
5023,2,32
5023,3,35
5024,1,49
5024,2,56
5024,3,21
5025,1,19
5025,2,4
5025,3,57
5026,1,26
5026,2,14
5026,3,17
5027,1,57
5027,2,7
5027,3,33
5028,1,19
5028,2,3
5028,3,4
5029,1,3
5029,2,49
5029,3,42
5030,1,19
5030,2,57
5030,3,49
5031,1,19
5031,2,81
5031,3,56
5032,1,3
5032,2,32
5032,3,24
5033,1,35
5033,2,81
5033,3,33
5034,1,32
5034,2,120
5034,3,31
5035,1,49
5035,2,32
5035,3,21
5036,1,4
5036,2,32
5036,3,35
5037,1,4
5037,2,31
5037,3,14
5038,1,49
5038,2,35
5038,3,81
5039,1,57
5039,2,7
5039,3,81
5040,1,4
5040,2,32
5040,3,26
5041,1,57
5041,2,32
5041,3,7
5042,1,19
5042,2,57
5042,3,7
5043,1,3
5043,2,32
5043,3,7
5044,1,57
5044,2,35
5044,3,120
5045,1,3
5045,2,4
5045,3,35
5046,1,57
5046,2,31
5046,3,42
5047,1,3
5047,2,4
5047,3,49
5048,1,19
5048,2,32
5048,3,33
5049,1,3
5049,2,21
5049,3,14
5050,1,57
5050,2,32
5050,3,35
5051,1,3
5051,2,33
5051,3,31
5052,1,57
5052,2,49
5052,3,7
5053,1,7
5053,2,81
5053,3,56
5054,1,81
5054,2,33
5054,3,14
5055,1,81
5055,2,33
5055,3,120
5056,1,49
5056,2,32
5056,3,35
5057,1,3
5057,2,57
5057,3,120
5058,1,81
5058,2,26
5058,3,24
5059,1,19
5059,2,26
5059,3,21
5060,1,19
5060,2,3
5060,3,32
5061,1,57
5061,2,120
5061,3,31
5062,1,4
5062,2,35
5062,3,81
5063,1,3
5063,2,32
5063,3,21
5064,1,4
5064,2,33
5064,3,26
5065,1,4
5065,2,32
5065,3,7
5066,1,49
5066,2,7
5066,3,26
5067,1,56
5067,2,33
5067,3,21
5068,1,32
5068,2,35
5068,3,81
5069,1,49
5069,2,26
5069,3,31
5070,1,57
5070,2,32
5070,3,46
5071,1,4
5071,2,21
5071,3,31
5072,1,57
5072,2,7
5072,3,81
5073,1,57
5073,2,49
5073,3,32
5074,1,57
5074,2,31
5074,3,24
5075,1,33
5075,2,31
5075,3,1
5076,1,32
5076,2,42
5076,3,17
5077,1,81
5077,2,56
5077,3,21
5078,1,49
5078,2,120
5078,3,1
5079,1,19
5079,2,3
5079,3,56
5080,1,49
5080,2,32
5080,3,35
5081,1,19
5081,2,33
5081,3,42
5082,1,56
5082,2,120
5082,3,31
5083,1,4
5083,2,57
5083,3,49
5084,1,35
5084,2,33
5084,3,26
5085,1,49
5085,2,35
5085,3,56
5086,1,19
5086,2,3
5086,3,57
5087,1,32
5087,2,81
5087,3,31
5088,1,19
5088,2,4
5088,3,32
5089,1,32
5089,2,35
5089,3,56
5090,1,57
5090,2,32
5090,3,21
5091,1,57
5091,2,32
5091,3,7
5092,1,57
5092,2,81
5092,3,26
5093,1,4
5093,2,32
5093,3,35
5094,1,4
5094,2,57
5094,3,49
5095,1,49
5095,2,56
5095,3,17
5096,1,32
5096,2,35
5096,3,56
5097,1,4
5097,2,49
5097,3,7
5098,1,19
5098,2,3
5098,3,81
5099,1,35
5099,2,81
5099,3,26
5100,1,26
5100,2,42
5100,3,1
5101,1,4
5101,2,57
5101,3,31
5102,1,57
5102,2,35
5102,3,21
5103,1,19
5103,2,4
5103,3,81
5104,1,3
5104,2,57
5104,3,56
5105,1,7
5105,2,26
5105,3,42
5106,1,1
5106,2,14
5106,3,63
5107,1,57
5107,2,81
5107,3,31
5108,1,19
5108,2,32
5108,3,56
5109,1,57
5109,2,81
5109,3,21
5110,1,19
5110,2,4
5110,3,57
5111,1,56
5111,2,21
5111,3,31
5112,1,3
5112,2,4
5112,3,49
5113,1,49
5113,2,81
5113,3,56
5114,1,19
5114,2,57
5114,3,81
5115,1,32
5115,2,21
5115,3,120
5116,1,3
5116,2,56
5116,3,33
5117,1,57
5117,2,81
5117,3,26
5118,1,57
5118,2,35
5118,3,56
5119,1,4
5119,2,7
5119,3,21
5120,1,4
5120,2,56
5120,3,31
5121,1,49
5121,2,33
5121,3,31
5122,1,3
5122,2,4
5122,3,57
5123,1,57
5123,2,26
5123,3,21
5124,1,35
5124,2,17
5124,3,63
5125,1,57
5125,2,49
5125,3,1
5126,1,19
5126,2,57
5126,3,35
5127,1,57
5127,2,32
5127,3,56
5128,1,3
5128,2,4
5128,3,49
5129,1,3
5129,2,49
5129,3,35
5130,1,32
5130,2,35
5130,3,21
5131,1,57
5131,2,31
5131,3,14
5132,1,4
5132,2,57
5132,3,81
5133,1,81
5133,2,56
5133,3,26
5134,1,7
5134,2,35
5134,3,21
5135,1,32
5135,2,56
5135,3,17
5136,1,3
5136,2,33
5136,3,42
5137,1,19
5137,2,3
5137,3,57
5138,1,32
5138,2,14
5138,3,63
5139,1,19
5139,2,4
5139,3,57
5140,1,31
5140,2,47
5140,3,41
5141,1,57
5141,2,49
5141,3,33
5142,1,49
5142,2,56
5142,3,26
5143,1,49
5143,2,32
5143,3,56
5144,1,4
5144,2,49
5144,3,1
5145,1,35
5145,2,21
5145,3,1
5146,1,81
5146,2,56
5146,3,120
5147,1,57
5147,2,49
5147,3,32
5148,1,19
5148,2,57
5148,3,7
5149,1,3
5149,2,81
5149,3,26
5150,1,32
5150,2,31
5150,3,14
5151,1,3
5151,2,4
5151,3,49
5152,1,21
5152,2,31
5152,3,42
5153,1,57
5153,2,120
5153,3,1
5154,1,3
5154,2,49
5154,3,35
5155,1,19
5155,2,57
5155,3,56
5156,1,49
5156,2,35
5156,3,24
5157,1,3
5157,2,49
5157,3,32
5158,1,19
5158,2,32
5158,3,33
5159,1,57
5159,2,7
5159,3,81
5160,1,4
5160,2,32
5160,3,7
5161,1,19
5161,2,4
5161,3,7
5162,1,7
5162,2,21
5162,3,120
5163,1,4
5163,2,57
5163,3,56
5164,1,49
5164,2,32
5164,3,35
5165,1,32
5165,2,56
5165,3,26
5166,1,19
5166,2,35
5166,3,56
5167,1,49
5167,2,32
5167,3,26
5168,1,35
5168,2,56
5168,3,120
5169,1,4
5169,2,57
5169,3,81
5170,1,3
5170,2,4
5170,3,57
5171,1,81
5171,2,56
5171,3,24
5172,1,3
5172,2,4
5172,3,32
5173,1,19
5173,2,3
5173,3,32
5174,1,57
5174,2,32
5174,3,35
5175,1,21
5175,2,31
5175,3,14
5176,1,19
5176,2,32
5176,3,56
5177,1,56
5177,2,120
5177,3,31
5178,1,19
5178,2,3
5178,3,4
5179,1,3
5179,2,56
5179,3,120
5180,1,81
5180,2,21
5180,3,31
5181,1,57
5181,2,49
5181,3,7
5182,1,3
5182,2,4
5182,3,32
5183,1,3
5183,2,57
5183,3,35
5184,1,19
5184,2,3
5184,3,57
5185,1,7
5185,2,56
5185,3,33
5186,1,35
5186,2,120
5186,3,31
5187,1,57
5187,2,81
5187,3,56
5188,1,4
5188,2,35
5188,3,33
5189,1,3
5189,2,35
5189,3,120
5190,1,7
5190,2,81
5190,3,33
5191,1,19
5191,2,35
5191,3,33
5192,1,4
5192,2,7
5192,3,33
5193,1,33
5193,2,42
5193,3,46
5194,1,81
5194,2,26
5194,3,31
5195,1,19
5195,2,57
5195,3,81
5196,1,19
5196,2,57
5196,3,33
5197,1,4
5197,2,49
5197,3,32
5198,1,3
5198,2,1
5198,3,63
5199,1,21
5199,2,120
5199,3,31
5200,1,3
5200,2,4
5200,3,32
5201,1,57
5201,2,81
5201,3,56
5202,1,4
5202,2,32
5202,3,7
5203,1,3
5203,2,4
5203,3,26
5204,1,3
5204,2,57
5204,3,35
5205,1,4
5205,2,35
5205,3,81
5206,1,57
5206,2,49
5206,3,56
5207,1,57
5207,2,33
5207,3,21
5208,1,19
5208,2,57
5208,3,31
5209,1,4
5209,2,57
5209,3,7
5210,1,57
5210,2,49
5210,3,7
5211,1,4
5211,2,57
5211,3,49
5212,1,57
5212,2,24
5212,3,17
5213,1,21
5213,2,31
5213,3,1
5214,1,19
5214,2,57
5214,3,31
5215,1,3
5215,2,33
5215,3,21
5216,1,3
5216,2,49
5216,3,7
5217,1,3
5217,2,4
5217,3,26
5218,1,4
5218,2,49
5218,3,120
5219,1,3
5219,2,49
5219,3,26
5220,1,81
5220,2,21
5220,3,31
5221,1,4
5221,2,57
5221,3,33
5222,1,4
5222,2,56
